,"Average Weekly Hours of All Employees, Total Private",Value of Manufacturers' New Orders for Consumer Goods: Consumer Durable Goods Industries,"Vendor Performance, Percent Reporting Slower Deliveries for United States",Manufacturers' New Orders: Nondefense Capital Goods Excluding Aircraft,New Private Housing Units Authorized by Building Permits,University of Michigan: Consumer Sentiment,Average Weeks Unemployed,"Commercial and Industrial Loans, All Commercial Banks",Manufacturers: Inventories to Sales Ratio,Bank Prime Loan Rate,"All Employees, Total Nonfarm",Personal Income,Industrial Production Index,"Manufacturing and Trade Sales, Total for United States"
1991-05-01,,,,,991.0,78.3,12.9,627.7257,,8.5,108752.0,5049.5,62.8646,
1991-06-01,,,,,964.0,82.1,13.7,626.3727,,8.5,109233.0,5084.7,63.4372,
1991-07-01,,,,,973.0,82.9,13.8,623.2139,,8.5,108031.0,5081.2,63.5128,
1991-08-01,,,,,944.0,82.0,13.9,618.3842,,8.5,108123.0,5103.2,63.5671,
1991-09-01,,,,,974.0,83.0,14.0,620.5537,,8.2,108840.0,5136.8,64.133,
1991-10-01,,,,,991.0,78.3,14.4,620.9634,,8.0,109210.0,5153.5,64.0213,
1991-11-01,,,,,984.0,69.1,14.8,618.4219,,7.58,109226.0,5173.7,63.948,
1991-12-01,,,,,1061.0,68.2,15.4,618.3865,,7.21,109110.0,5230.9,63.6937,
1992-01-01,,,,,1077.0,67.5,16.1,613.6034,1.66,6.5,106723.0,5264.2,63.3374,
1992-02-01,,19863.0,,33857.0,1146.0,68.8,16.7,609.7552,1.65,6.5,106977.0,5303.8,63.7911,
1992-03-01,,20776.0,,35258.0,1082.0,76.0,17.1,607.378,1.58,6.5,107495.0,5325.5,64.3212,
1992-04-01,,21635.0,,35992.0,1054.0,77.2,17.4,604.3826,1.57,6.5,108330.0,5359.8,64.8088,
1992-05-01,,21870.0,,36811.0,1056.0,79.2,17.8,602.1923,1.55,6.5,109137.0,5395.6,65.0202,
1992-06-01,,20928.0,,36666.0,1057.0,80.4,18.2,601.0555,1.53,6.5,109626.0,5427.8,65.0295,
1992-07-01,,22695.0,,36629.0,1089.0,76.6,18.1,599.2603,1.54,6.02,108608.0,5441.3,65.6172,
1992-08-01,,21354.0,,36131.0,1075.0,76.1,18.0,597.2617,1.56,6.0,108664.0,5469.7,65.2943,
1992-09-01,,20570.0,,37629.0,1114.0,75.6,18.1,598.4086,1.55,6.0,109449.0,5457.7,65.446,
1992-10-01,,21395.0,,36668.0,1132.0,73.3,18.9,596.8512,1.56,6.0,110036.0,5450.1,65.9369,
1992-11-01,,21681.0,,37573.0,1118.0,85.3,17.9,596.8943,1.53,6.0,110276.0,5472.7,66.2174,
1992-12-01,,21320.0,,38374.0,1176.0,91.0,19.0,596.4952,1.53,6.0,110265.0,5682.1,66.2772,
1993-01-01,,23603.0,,37041.0,1177.0,89.3,18.3,595.5013,1.52,6.0,108099.0,5539.2,66.5643,
1993-02-01,,23039.0,,36962.0,1148.0,86.6,18.2,593.5352,1.51,6.0,108702.0,5573.0,66.8594,
1993-03-01,,22625.0,,36895.0,1056.0,85.9,17.6,591.2711,1.51,6.0,109136.0,5569.9,66.7658,
1993-04-01,,23074.0,,37729.0,1104.0,85.6,17.6,585.6328,1.52,6.0,110140.0,5626.7,67.0,
1993-05-01,,22991.0,,37869.0,1112.0,80.3,17.5,587.9659,1.5,6.0,111103.0,5642.8,66.7674,
1993-06-01,,23058.0,,38381.0,1130.0,81.5,17.8,590.2314,1.5,6.0,111693.0,5637.9,66.8781,
1993-07-01,,22568.0,,38915.0,1174.0,77.0,17.7,587.9064,1.52,6.0,110825.0,5665.2,67.0845,
1993-08-01,,21364.0,,39309.0,1230.0,77.3,18.0,587.7151,1.52,6.0,110936.0,5687.2,67.014,
1993-09-01,,21946.0,,39307.0,1251.0,77.9,18.1,585.4285,1.5,6.0,111925.0,5680.3,67.3345,
1993-10-01,,23542.0,,40550.0,1287.0,82.7,18.1,583.9102,1.48,6.0,112591.0,5674.3,67.8515,
1993-11-01,,23239.0,,40301.0,1357.0,81.2,18.6,584.0116,1.49,6.0,112934.0,5699.6,68.1326,
1993-12-01,,23955.0,,43296.0,1461.0,88.2,18.3,583.7006,1.48,6.0,113085.0,5899.1,68.5054,
1994-01-01,,25804.0,,39801.0,1390.0,94.3,18.6,587.4533,1.47,6.0,110833.0,5784.5,68.7648,
1994-02-01,,25353.0,,41736.0,1269.0,93.2,19.0,588.0675,1.46,6.0,111414.0,5803.8,68.7836,
1994-03-01,,25276.0,,41245.0,1342.0,91.5,19.0,594.7906,1.46,6.06,112389.0,5835.5,69.4766,
1994-04-01,,26229.0,,42992.0,1392.0,92.6,19.0,600.482,1.46,6.45,113469.0,5896.8,69.8703,
1994-05-01,,26587.0,,42849.0,1396.0,92.8,19.5,604.7574,1.45,6.99,114480.0,5917.5,70.2281,
1994-06-01,,26291.0,,44555.0,1357.0,91.2,18.8,609.0287,1.45,7.25,115270.0,5923.9,70.6763,
1994-07-01,,26568.0,,44016.0,1335.0,89.0,19.0,616.5011,1.44,7.25,114325.0,5952.6,70.7846,
1994-08-01,,26793.0,,44406.0,1377.0,91.7,18.8,622.1065,1.43,7.51,114633.0,5974.8,71.2053,
1994-09-01,,26268.0,,44507.0,1412.0,91.5,18.7,624.9601,1.44,7.75,115693.0,6007.6,71.4767,
1994-10-01,,26423.0,,45959.0,1397.0,92.7,19.3,631.5933,1.43,7.75,116318.0,6071.6,72.082,
1994-11-01,,27016.0,,45942.0,1340.0,91.6,18.0,638.3762,1.42,8.15,116926.0,6081.8,72.5263,
1994-12-01,,27654.0,,46186.0,1396.0,95.1,17.8,643.8196,1.39,8.5,116964.0,6114.7,73.2879,
1995-01-01,,28313.0,,47317.0,1282.0,97.6,17.1,654.3496,1.41,8.5,114656.0,6155.5,73.4219,
1995-02-01,,27620.0,,46200.0,1254.0,95.1,17.0,666.5968,1.41,9.0,115314.0,6180.4,73.3025,
1995-03-01,,27571.0,,46095.0,1226.0,90.3,17.3,673.5363,1.44,9.0,116069.0,6207.6,73.4081,
1995-04-01,,27417.0,,46776.0,1259.0,92.5,17.6,677.5508,1.42,9.0,116902.0,6231.3,73.3612,
1995-05-01,,26789.0,,48401.0,1271.0,89.8,17.0,686.1913,1.46,9.0,117625.0,6245.8,73.6104,
1995-06-01,,26393.0,,47970.0,1305.0,92.7,15.9,690.6364,1.45,9.0,118341.0,6275.1,73.8602,
1995-07-01,,26573.0,,45962.0,1354.0,94.4,16.5,698.5433,1.46,8.8,117106.0,6304.3,73.5664,
1995-08-01,,26521.0,,47502.0,1386.0,96.2,16.2,702.8166,1.45,8.75,117370.0,6327.2,74.495,
1995-09-01,,26968.0,,49431.0,1421.0,88.9,16.2,706.0401,1.43,8.75,118285.0,6356.2,74.7937,
1995-10-01,,26993.0,,50283.0,1400.0,90.2,16.0,706.3058,1.45,8.75,118886.0,6382.3,74.7017,
1995-11-01,,25835.0,,49798.0,1430.0,88.2,16.4,712.602,1.45,8.75,119125.0,6403.1,74.8897,
1995-12-01,,26896.0,,51221.0,1442.0,91.0,16.3,715.101,1.41,8.65,119123.0,6427.4,75.1755,
1996-01-01,,26533.0,,47931.0,1387.0,89.3,16.1,721.8064,1.49,8.5,116423.0,6463.8,74.6841,
1996-02-01,,26087.0,,49183.0,1420.0,88.5,16.4,724.1624,1.52,8.25,117363.0,6528.1,75.8344,
1996-03-01,,26561.0,,49780.0,1437.0,93.7,17.3,727.3544,1.45,8.25,118167.0,6570.9,75.7631,
1996-04-01,,27976.0,,48102.0,1463.0,92.7,17.6,732.0978,1.45,8.25,119005.0,6608.1,76.4562,
1996-05-01,,28089.0,,50505.0,1457.0,89.4,17.0,736.4802,1.42,8.25,120132.0,6648.4,77.0161,
1996-06-01,,27650.0,,51556.0,1429.0,92.4,17.6,741.4411,1.41,8.25,120796.0,6693.0,77.6669,
1996-07-01,,28126.0,,51047.0,1450.0,94.7,16.7,745.0297,1.42,8.25,119759.0,6694.0,77.5662,
1996-08-01,,27188.0,,50780.0,1413.0,95.3,17.3,747.8097,1.42,8.25,120051.0,6722.5,78.016,
1996-09-01,,28288.0,,49824.0,1392.0,94.7,16.8,758.5401,1.41,8.25,120796.0,6761.1,78.5532,
1996-10-01,,27651.0,,52556.0,1358.0,96.5,16.3,765.9695,1.43,8.25,121516.0,6783.0,78.5065,
1996-11-01,,27568.0,,52664.0,1412.0,99.2,15.9,772.0507,1.4,8.25,121976.0,6817.2,79.1996,
1996-12-01,,26790.0,,50765.0,1411.0,96.9,15.6,778.6296,1.4,8.25,121954.0,6852.1,79.7143,
1997-01-01,,28524.0,,51958.0,1382.0,97.4,16.0,782.3754,1.4,8.25,119412.0,6901.2,79.8273,
1997-02-01,,29287.0,,54285.0,1445.0,99.7,15.8,789.1724,1.37,8.25,120273.0,6938.1,80.793,
1997-03-01,,29168.0,,54195.0,1436.0,100.0,15.5,795.6489,1.37,8.3,121156.0,6978.7,81.334,
1997-04-01,,29915.0,,55044.0,1421.0,101.4,15.6,803.9259,1.36,8.5,122131.0,6991.4,81.3531,
1997-05-01,,29351.0,,53924.0,1414.0,103.2,15.4,809.3642,1.38,8.5,123212.0,7020.4,81.8293,
1997-06-01,,29727.0,,55972.0,1402.0,104.5,15.5,813.4025,1.36,8.5,123861.0,7054.9,82.2285,
1997-07-01,,32433.0,,58969.0,1440.0,107.1,16.4,816.5222,1.35,8.5,122877.0,7090.6,82.8557,
1997-08-01,,30207.0,,58232.0,1449.0,104.4,16.0,822.4889,1.36,8.5,122944.0,7138.2,83.7214,
1997-09-01,,30280.0,,60143.0,1494.0,106.0,15.9,829.9354,1.36,8.5,123949.0,7177.1,84.4651,
1997-10-01,,30990.0,,57582.0,1499.0,105.6,16.1,833.904,1.37,8.5,124852.0,7224.3,85.1918,
1997-11-01,,31608.0,,57967.0,1469.0,107.2,15.4,839.8929,1.34,8.5,125245.0,7276.1,85.9397,
1997-12-01,,31548.0,,58401.0,1456.0,102.1,15.9,845.1077,1.36,8.5,125383.0,7318.6,86.2047,
1998-01-01,,29645.0,,56811.0,1555.0,106.6,15.6,855.619,1.39,8.5,122832.0,7387.7,86.6474,
1998-02-01,,31478.0,,59362.0,1647.0,110.4,15.4,862.3198,1.36,8.5,123608.0,7434.5,86.7612,
1998-03-01,,31053.0,,57672.0,1605.0,106.5,14.5,866.1427,1.37,8.5,124330.0,7481.4,86.8198,
1998-04-01,,30604.0,,55909.0,1547.0,108.7,14.7,864.4014,1.39,8.5,125372.0,7518.6,87.1411,
1998-05-01,,32247.0,,58575.0,1554.0,106.5,14.7,876.0346,1.38,8.5,126456.0,7563.6,87.6952,
1998-06-01,,28440.0,,59020.0,1551.0,105.6,14.1,891.1377,1.41,8.5,127119.0,7601.0,87.145,
1998-07-01,,27961.0,,56670.0,1610.0,105.2,14.1,897.6642,1.43,8.5,126046.0,7633.9,86.8423,
1998-08-01,,31264.0,,57658.0,1654.0,104.4,13.7,903.9492,1.39,8.5,126288.0,7673.9,88.6247,
1998-09-01,,31577.0,,60257.0,1577.0,100.9,14.4,912.37,1.38,8.49,127098.0,7696.6,88.4515,
1998-10-01,,33093.0,,56319.0,1719.0,97.4,14.1,931.3388,1.38,8.12,127876.0,7728.5,89.1677,
1998-11-01,,32463.0,,58162.0,1672.0,102.7,14.5,942.2447,1.38,7.89,128279.0,7766.6,89.1098,
1998-12-01,,33341.0,,60818.0,1742.0,100.5,14.0,939.1835,1.37,7.75,128448.0,7793.5,89.4407,
1999-01-01,,34307.0,,57160.0,1732.0,103.9,13.4,937.8281,1.35,7.75,125697.0,7825.6,89.8594,
1999-02-01,,36055.0,,58576.0,1720.0,108.1,13.8,935.9157,1.34,7.75,126685.0,7855.3,90.3386,
1999-03-01,,35175.0,,59657.0,1665.0,105.7,13.4,944.4636,1.37,7.75,127398.0,7871.7,90.4819,
1999-04-01,,34293.0,,58929.0,1600.0,104.6,13.3,947.2554,1.36,7.75,128543.0,7894.6,90.7274,
1999-05-01,,34526.0,,59814.0,1640.0,106.8,13.4,942.4213,1.34,7.75,129411.0,7918.0,91.352,
1999-06-01,,33971.0,,59045.0,1702.0,107.3,14.3,949.7795,1.35,7.75,130138.0,7948.6,91.1994,
1999-07-01,,33673.0,,62074.0,1682.0,106.0,13.6,958.5182,1.35,8.0,129269.0,7984.2,91.7766,
1999-08-01,,34345.0,,61732.0,1671.0,104.5,13.1,969.0891,1.33,8.06,129324.0,8036.9,92.1629,
1999-09-01,,34359.0,,63231.0,1551.0,107.2,13.1,975.1578,1.34,8.25,130102.0,8065.3,91.774,
1999-10-01,,35512.0,,61451.0,1649.0,103.2,13.3,978.2401,1.33,8.25,131037.0,8132.2,92.9979,
1999-11-01,,33332.0,,61849.0,1672.0,107.2,12.9,1000.2929,1.34,8.37,131497.0,8200.2,93.4371,
1999-12-01,,33505.0,,65451.0,1683.0,105.4,12.9,1001.049,1.34,8.5,131634.0,8289.7,94.1593,
2000-01-01,,35369.0,,63975.0,1727.0,112.0,13.1,1003.6327,1.31,8.5,128992.0,8396.8,94.1758,
2000-02-01,,33802.0,,58497.0,1692.0,111.3,12.6,1016.5879,1.37,8.73,129655.0,8458.0,94.4557,
2000-03-01,,33582.0,,63642.0,1651.0,107.1,12.7,1026.3008,1.34,8.83,130751.0,8516.9,94.798,
2000-04-01,,34112.0,,64414.0,1597.0,109.2,12.4,1035.2,1.32,9.0,131749.0,8551.4,95.4808,
2000-05-01,,33061.0,,63753.0,1543.0,110.7,12.6,1052.0774,1.35,9.24,132705.0,8586.8,95.6435,
2000-06-01,,32376.0,,68292.0,1572.0,106.4,12.3,1062.814,1.34,9.5,133217.0,8637.0,95.7353,
2000-07-01,,31981.0,,63581.0,1542.0,108.3,13.4,1068.5859,1.35,9.5,131998.0,8701.1,95.5906,
2000-08-01,,29773.0,,64759.0,1552.0,107.3,12.9,1071.6751,1.38,9.5,132009.0,8742.0,95.3112,
2000-09-01,,33656.0,,66733.0,1570.0,106.8,12.2,1072.9321,1.34,9.5,132677.0,8779.7,95.679,
2000-10-01,,32437.0,,63580.0,1577.0,105.8,12.7,1077.9229,1.38,9.5,133236.0,8803.4,95.397,
2000-11-01,,31028.0,,62569.0,1614.0,107.6,12.4,1080.4672,1.39,9.5,133600.0,8814.1,95.4229,
2000-12-01,,30631.0,,62554.0,1543.0,98.4,12.5,1085.2815,1.37,9.5,133542.0,8843.8,95.1573,
2001-01-01,,28327.0,,60808.0,1699.0,94.7,12.7,1094.094,1.41,9.05,130668.0,8947.6,94.5448,
2001-02-01,,30131.0,,60697.0,1656.0,90.6,12.8,1094.2947,1.38,8.5,131334.0,8985.7,93.9398,
2001-03-01,,30159.0,,58146.0,1659.0,91.5,12.8,1092.0526,1.39,8.32,131929.0,9018.6,93.7201,
2001-04-01,,29354.0,,54841.0,1666.0,88.4,12.4,1089.1756,1.42,7.8,132335.0,9013.4,93.4469,
2001-05-01,,30935.0,,56599.0,1665.0,92.0,12.1,1084.1821,1.38,7.24,133042.0,9011.7,92.876,
2001-06-01,,30441.0,,55428.0,1626.0,92.6,12.7,1072.0719,1.39,6.98,133420.0,9015.6,92.3208,
2001-07-01,,30927.0,,53436.0,1598.0,92.4,12.9,1063.9768,1.39,6.75,131932.0,9011.7,91.7933,
2001-08-01,,31176.0,,54169.0,1615.0,91.5,13.3,1055.8506,1.36,6.67,131861.0,9003.1,91.6795,
2001-09-01,,29162.0,,50735.0,1565.0,81.8,13.2,1059.2482,1.38,6.28,132127.0,8987.6,91.3289,
2001-10-01,,29859.0,,49736.0,1566.0,82.7,13.3,1044.5531,1.37,5.53,132329.0,9017.2,90.9315,
2001-11-01,,31309.0,,51335.0,1651.0,83.9,14.3,1034.0188,1.36,5.1,132141.0,9023.9,90.486,
2001-12-01,,32059.0,,51290.0,1680.0,88.8,14.5,1021.7983,1.33,4.84,131759.0,9031.0,90.5073,
2002-01-01,,32011.0,,47416.0,1665.0,93.0,14.7,1012.1268,1.33,4.75,128875.0,9046.9,91.0794,
2002-02-01,,31261.0,,50422.0,1787.0,90.7,15.0,1016.827,1.31,4.75,129347.0,9056.6,91.0553,
2002-03-01,,29902.0,,47371.0,1691.0,95.7,15.4,1011.8697,1.3,4.75,129954.0,9069.9,91.798,
2002-04-01,,33850.0,,49964.0,1669.0,93.0,16.3,1000.2754,1.28,4.75,130543.0,9122.2,92.1771,
2002-05-01,,33383.0,,50680.0,1716.0,96.9,16.8,990.9856,1.27,4.75,131314.0,9148.5,92.5668,
2002-06-01,,32769.0,,48847.0,1758.0,92.4,16.9,984.1179,1.27,4.75,131696.0,9175.8,93.4476,
2002-07-01,,34340.0,,49531.0,1738.0,88.1,16.9,976.6672,1.28,4.75,130254.0,9161.9,93.2237,
2002-08-01,,34391.0,,51112.0,1695.0,87.6,16.5,972.462,1.27,4.75,130340.0,9172.4,93.2359,
2002-09-01,,33326.0,,48089.0,1803.0,86.1,17.6,966.2924,1.27,4.75,130860.0,9189.0,93.3654,
2002-10-01,,34529.0,,49106.0,1799.0,80.6,17.8,962.8162,1.28,4.75,131530.0,9222.7,93.0834,
2002-11-01,,33757.0,,49620.0,1771.0,84.2,17.6,960.5241,1.27,4.35,131651.0,9253.9,93.5693,
2002-12-01,,32788.0,,48744.0,1896.0,86.7,18.5,957.8306,1.3,4.25,131243.0,9287.8,93.1103,
2003-01-01,,34936.0,,48896.0,1808.0,82.4,18.5,950.3755,1.28,4.25,128561.0,9295.1,93.8198,
2003-02-01,,34336.0,,49128.0,1854.0,79.9,18.5,941.6423,1.27,4.25,128978.0,9305.6,93.9532,
2003-03-01,,34082.0,,51757.0,1757.0,77.6,18.1,937.54,1.26,4.25,129474.0,9344.6,93.7358,
2003-04-01,,33536.0,,49199.0,1803.0,86.0,19.4,935.1038,1.3,4.25,130132.0,9364.6,93.0657,
2003-05-01,,34324.0,,50849.0,1835.0,92.1,19.0,924.0931,1.28,4.25,130892.0,9423.2,93.0918,
2003-06-01,,34353.0,,49941.0,1875.0,89.7,19.9,917.4002,1.26,4.22,131222.0,9465.6,93.2476,
2003-07-01,,36246.0,,49408.0,1885.0,90.9,19.7,921.4766,1.23,4.0,129883.0,9501.3,93.6582,
2003-08-01,,33995.0,,50447.0,1966.0,89.3,19.2,909.6886,1.24,4.0,129936.0,9544.5,93.5246,
2003-09-01,,36628.0,,51971.0,1961.0,87.7,19.5,899.8921,1.21,4.0,130591.0,9580.9,94.0751,
2003-10-01,,36308.0,,51088.0,2012.0,89.6,19.3,886.9382,1.21,4.0,131384.0,9617.8,94.2079,
2003-11-01,,35731.0,,52318.0,1918.0,93.7,19.9,881.7904,1.2,4.0,131548.0,9688.0,94.9338,
2003-12-01,,35080.0,,53325.0,1987.0,92.6,19.8,883.6138,1.2,4.0,131368.0,9719.3,94.8662,
2004-01-01,,34731.0,,50190.0,1952.0,103.8,19.9,876.4184,1.2,4.0,128709.0,9737.2,95.1085,
2004-02-01,,35562.0,,51210.0,1966.0,94.4,20.1,874.578,1.2,4.0,129320.0,9772.3,95.6847,
2004-03-01,,37237.0,,54995.0,2066.0,95.8,19.8,869.3982,1.17,4.0,130361.0,9824.2,95.2088,
2004-04-01,,34958.0,,52065.0,2070.0,94.2,19.6,864.5074,1.18,4.0,131477.0,9880.9,95.6385,
2004-05-01,,34080.0,,52405.0,2150.0,90.2,19.8,862.8686,1.18,4.0,132380.0,9969.6,96.3966,
2004-06-01,,34394.0,,53213.0,2020.0,95.6,20.5,869.1784,1.19,4.01,132825.0,10010.3,95.6019,
2004-07-01,,31368.0,,53699.0,2112.0,96.7,18.8,878.0782,1.2,4.25,131664.0,10054.1,96.3385,
2004-08-01,,34516.0,,51950.0,2056.0,95.9,18.8,883.0326,1.19,4.43,131685.0,10098.6,96.4095,
2004-09-01,,34385.0,,56227.0,2041.0,94.2,19.4,886.8249,1.19,4.58,132400.0,10131.5,96.4907,
2004-10-01,,33977.0,,53948.0,2097.0,91.7,19.5,889.2947,1.17,4.75,133380.0,10184.1,97.4094,
2004-11-01,,35563.0,,55318.0,2079.0,92.8,19.7,897.6319,1.18,4.93,133631.0,10202.0,97.6137,
2004-12-01,,35638.0,,56631.0,2082.0,97.1,19.4,906.4231,1.17,5.15,133400.0,10556.1,98.3318,
2005-01-01,,34201.0,,57884.0,2139.0,95.5,19.5,921.4741,1.16,5.25,130696.0,10292.1,98.7845,
2005-02-01,,34873.0,,57580.0,2114.0,94.1,19.1,931.8712,1.18,5.49,131519.0,10329.4,99.4639,
2005-03-01,,33079.0,,56576.0,2062.0,92.6,19.5,945.8578,1.19,5.58,132358.0,10393.9,99.3061,
2005-04-01,,35209.0,,58138.0,2150.0,87.7,19.6,958.5723,1.17,5.75,133572.0,10457.5,99.4734,
2005-05-01,,34876.0,,57105.0,2085.0,86.9,18.6,968.6685,1.18,5.98,134385.0,10511.5,99.6033,
2005-06-01,,34543.0,,58903.0,2178.0,96.0,17.9,975.0906,1.17,6.01,135054.0,10546.6,99.9853,
2005-07-01,,34342.0,,57606.0,2203.0,96.5,17.6,989.5712,1.19,6.25,133993.0,10599.9,99.6692,
2005-08-01,,35889.0,,60352.0,2219.0,89.1,18.4,995.8821,1.16,6.44,134244.0,10658.1,99.9435,
2005-09-01,,37404.0,,58344.0,2263.0,76.9,17.9,1000.9519,1.15,6.59,134871.0,10727.0,98.0779,
2005-10-01,,36277.0,,59751.0,2170.0,74.2,17.9,1014.4711,1.15,6.75,135599.0,10822.7,99.3149,
2005-11-01,,34992.0,,60459.0,2218.0,81.6,17.5,1022.6131,1.15,7.0,136157.0,10890.4,100.3216,
2005-12-01,,35774.0,,61271.0,2120.0,91.5,17.5,1036.1708,1.14,7.15,135956.0,10949.7,100.9437,
2006-01-01,,36115.0,,62469.0,2212.0,91.2,16.9,1048.8537,1.15,7.26,133303.0,11136.9,101.0627,
2006-02-01,,35831.0,,62592.0,2141.0,86.7,17.8,1058.5098,1.16,7.5,134228.0,11192.0,101.0669,
