,"Average Weekly Hours of All Employees, Total Private",Value of Manufacturers' New Orders for Consumer Goods: Consumer Durable Goods Industries,"Vendor Performance, Percent Reporting Slower Deliveries for United States",Manufacturers' New Orders: Nondefense Capital Goods Excluding Aircraft,New Private Housing Units Authorized by Building Permits,University of Michigan: Consumer Sentiment,Average Weeks Unemployed,"Commercial and Industrial Loans, All Commercial Banks",Manufacturers: Inventories to Sales Ratio,Bank Prime Loan Rate,"All Employees, Total Nonfarm",Personal Income,Industrial Production Index,"Manufacturing and Trade Sales, Total for United States"
2006-03-01,34.2,36191.0,,65096.0,2118.0,88.9,17.1,1068.7226,1.16,7.53,135209.0,11239.7,101.2751,
2006-04-01,34.3,34888.0,,63272.0,1998.0,87.4,16.7,1084.9874,1.19,7.75,136123.0,11291.8,101.6813,
2006-05-01,34.3,36780.0,,64145.0,1905.0,79.1,17.1,1103.2076,1.17,7.93,136928.0,11313.6,101.579,
2006-06-01,34.4,36700.0,,63601.0,1867.0,84.9,16.6,1118.8054,1.19,8.02,137432.0,11366.6,101.9693,
2006-07-01,34.4,32293.0,,63922.0,1763.0,84.7,17.1,1130.5394,1.22,8.25,136255.0,11393.4,101.9319,
2006-08-01,34.3,33904.0,,64379.0,1722.0,82.0,17.1,1152.2971,1.21,8.25,136462.0,11424.0,102.3327,
2006-09-01,34.4,33161.0,,66981.0,1655.0,85.4,17.1,1151.2124,1.25,8.25,137131.0,11470.7,102.1252,
2006-10-01,34.3,33778.0,,66492.0,1570.0,93.6,16.3,1161.3249,1.26,8.25,137831.0,11510.1,102.0668,
2006-11-01,34.4,33700.0,,66484.0,1535.0,92.1,16.2,1169.981,1.25,8.25,138217.0,11570.4,101.9688,
2006-12-01,34.4,36221.0,,65935.0,1638.0,91.7,16.1,1182.5976,1.22,8.25,138106.0,11671.2,103.0292,
2007-01-01,34.3,33741.0,,64015.0,1626.0,96.9,16.3,1192.5042,1.25,8.25,135317.0,11744.7,102.4933,
2007-02-01,34.3,34131.0,,63882.0,1598.0,91.3,16.7,1205.107,1.23,8.25,136008.0,11838.3,103.5264,
2007-03-01,34.4,35076.0,,66935.0,1596.0,88.4,17.8,1215.8211,1.22,8.25,136906.0,11927.2,103.7521,
2007-04-01,34.3,35810.0,,66049.0,1470.0,87.1,16.9,1226.4713,1.22,8.25,137712.0,11955.5,104.4814,
2007-05-01,34.4,36145.0,,64811.0,1493.0,88.3,16.6,1244.4636,1.21,8.25,138655.0,11982.7,104.5322,
2007-06-01,34.5,35913.0,,64999.0,1407.0,85.3,16.5,1263.8716,1.22,8.25,139157.0,11992.7,104.5617,
2007-07-01,34.4,36513.0,,65147.0,1361.0,90.4,17.2,1281.6461,1.22,8.25,137760.0,12017.6,104.5227,
2007-08-01,34.4,35913.0,,66192.0,1321.0,83.4,17.0,1307.6494,1.22,8.25,137872.0,12028.5,104.7556,
2007-09-01,34.4,34447.0,,65178.0,1261.0,83.4,16.3,1350.0489,1.23,8.03,138437.0,12098.9,105.1611,
2007-10-01,34.3,35181.0,,65144.0,1192.0,80.9,17.0,1374.7984,1.22,7.74,139180.0,12109.7,104.7171,
2007-11-01,34.4,34931.0,,65239.0,1224.0,76.1,17.3,1393.7223,1.2,7.5,139492.0,12161.6,105.3338,
2007-12-01,34.4,34044.0,,68163.0,1149.0,75.5,16.6,1417.714,1.22,7.33,139279.0,12235.9,105.3457,
2008-01-01,34.4,33781.0,,68229.0,1094.0,78.4,17.5,1441.0683,1.22,6.98,136250.0,12278.6,105.0619,
2008-02-01,34.4,33725.0,,66452.0,1014.0,70.8,16.9,1449.1852,1.22,6.0,136769.0,12311.0,104.7094,
2008-03-01,34.5,30618.0,,66337.0,967.0,69.5,16.5,1470.7794,1.24,5.66,137361.0,12355.4,104.4616,
2008-04-01,34.3,31541.0,,69555.0,1008.0,62.6,16.9,1490.0786,1.2,5.24,137896.0,12342.8,103.6704,
2008-05-01,34.4,30704.0,,68572.0,995.0,59.8,16.6,1491.1729,1.2,5.0,138470.0,12910.1,103.0863,
2008-06-01,34.4,30747.0,,67759.0,1180.0,56.4,17.1,1498.2093,1.2,5.0,138665.0,12675.0,102.8445,
2008-07-01,34.3,29320.0,,67754.0,921.0,61.2,17.0,1512.0212,1.2,5.0,137185.0,12518.8,102.3002,
2008-08-01,34.3,28630.0,,66479.0,858.0,63.0,17.7,1513.7113,1.24,5.0,137077.0,12428.1,100.7353,
2008-09-01,34.2,29037.0,,63556.0,797.0,70.3,18.6,1530.9441,1.27,5.0,137130.0,12454.6,96.3666,
2008-10-01,34.2,26935.0,,59439.0,736.0,57.6,19.9,1586.5386,1.31,4.56,137425.0,12438.7,97.2832,
2008-11-01,34.1,26135.0,,60513.0,626.0,55.3,18.9,1575.5589,1.39,4.0,136743.0,12372.0,96.0605,
2008-12-01,33.9,24497.0,,55732.0,554.0,60.1,19.9,1558.8197,1.42,3.61,135715.0,12221.4,93.2521,
2009-01-01,34.0,22504.0,,49523.0,545.0,61.2,19.8,1544.8884,1.46,3.25,132024.0,12085.5,91.0373,
2009-02-01,34.0,21736.0,,50247.0,558.0,56.3,20.2,1532.7583,1.43,3.25,131791.0,11963.4,90.4502,
2009-03-01,33.8,21850.0,,48959.0,513.0,57.3,20.9,1511.3268,1.46,3.25,131658.0,11920.0,89.016,
2009-04-01,33.8,21686.0,,47043.0,521.0,65.1,21.7,1491.5976,1.46,3.25,131842.0,11994.1,88.3056,
2009-05-01,33.8,20841.0,,48777.0,556.0,68.7,22.4,1469.3793,1.45,3.25,132115.0,12187.1,87.4155,
2009-06-01,33.7,19562.0,,50508.0,601.0,70.8,23.9,1436.2865,1.4,3.25,131934.0,12068.4,87.0742,
2009-07-01,33.8,21525.0,,51053.0,595.0,66.0,25.1,1395.3137,1.39,3.25,130336.0,12021.2,88.0323,
2009-08-01,33.8,22490.0,,50126.0,616.0,65.7,25.3,1363.5273,1.36,3.25,130215.0,12027.4,89.019,
2009-09-01,33.9,22778.0,,52991.0,609.0,73.5,26.6,1337.6999,1.33,3.25,130573.0,12066.4,89.6926,
2009-10-01,33.8,23406.0,,52061.0,583.0,70.6,27.5,1307.8445,1.32,3.25,131172.0,12061.6,89.9797,
2009-11-01,33.9,24534.0,,52778.0,623.0,67.4,28.9,1290.1174,1.31,3.25,131220.0,12123.7,90.3375,
2009-12-01,33.9,25155.0,,54427.0,664.0,72.5,29.7,1265.2664,1.29,3.25,130673.0,12190.6,90.6132,
2010-01-01,34.1,26250.0,,52365.0,636.0,74.4,30.3,1238.7269,1.28,3.25,127804.0,12264.2,91.6642,
2010-02-01,33.8,23734.0,,53386.0,650.0,73.6,29.8,1223.6145,1.3,3.25,128239.0,12254.8,91.994,
2010-03-01,34.0,24603.0,,56130.0,687.0,73.6,31.6,1210.116,1.28,3.25,129073.0,12308.6,92.5993,
2010-04-01,34.1,25512.0,,52604.0,637.0,72.2,33.3,1207.4763,1.27,3.25,130196.0,12414.3,92.9436,
2010-05-01,34.1,26152.0,,57162.0,575.0,73.6,34.0,1196.7198,1.28,3.25,131314.0,12520.9,94.2997,
2010-06-01,34.1,26565.0,,59728.0,587.0,76.0,34.5,1190.1019,1.29,3.25,131432.0,12542.8,94.4397,
2010-07-01,34.1,28120.0,,56453.0,579.0,67.8,33.9,1188.9424,1.28,3.25,130094.0,12590.6,94.8536,
2010-08-01,34.2,28207.0,,58633.0,580.0,68.9,33.7,1187.8411,1.28,3.25,130158.0,12653.7,95.1448,
2010-09-01,34.3,28711.0,,59839.0,563.0,68.2,33.4,1185.9536,1.28,3.25,130652.0,12663.7,95.3637,
2010-10-01,34.3,28496.0,,57751.0,558.0,67.7,34.0,1184.9042,1.28,3.25,131624.0,12725.5,95.1109,
2010-11-01,34.2,28009.0,,60426.0,560.0,71.6,33.9,1187.0883,1.29,3.25,131930.0,12780.0,95.1383,
2010-12-01,34.3,28920.0,,61858.0,632.0,74.5,34.7,1192.4544,1.28,3.25,131624.0,12900.2,96.0599,
2011-01-01,34.2,28746.0,,60696.0,576.0,74.2,37.2,1196.0395,1.27,3.25,128761.0,13104.4,95.9364,
2011-02-01,34.3,28858.0,,59049.0,542.0,77.5,37.4,1199.7777,1.28,3.25,129575.0,13176.1,95.5154,
2011-03-01,34.3,30530.0,,62057.0,583.0,67.5,39.1,1206.9258,1.25,3.25,130481.0,13194.2,96.4643,
2011-04-01,34.4,27926.0,,61957.0,581.0,69.8,38.7,1214.8129,1.28,3.25,131698.0,13226.3,96.1187,
2011-05-01,34.3,27726.0,,63863.0,618.0,74.3,39.6,1228.9047,1.3,3.25,132382.0,13255.6,96.3377,
2011-06-01,34.3,28220.0,,63492.0,636.0,71.5,39.9,1233.6051,1.29,3.25,132871.0,13319.9,96.6154,
2011-07-01,34.4,29979.0,,64870.0,621.0,63.7,40.7,1244.2791,1.29,3.25,131597.0,13391.0,97.1292,
2011-08-01,34.3,27890.0,,64663.0,647.0,55.8,40.5,1263.3391,1.29,3.25,131872.0,13409.0,97.6731,
2011-09-01,34.4,27607.0,,65559.0,610.0,59.5,40.4,1269.7254,1.29,3.25,132618.0,13406.1,97.6494,
2011-10-01,34.4,29634.0,,67585.0,671.0,60.8,38.7,1280.087,1.3,3.25,133541.0,13423.3,98.3222,
2011-11-01,34.4,28908.0,,65081.0,706.0,63.7,40.2,1292.885,1.3,3.25,133876.0,13442.9,98.2433,
2011-12-01,34.4,29150.0,,68520.0,697.0,69.9,40.4,1303.8461,1.29,3.25,133701.0,13572.4,98.7876,
2012-01-01,34.5,29958.0,,67740.0,712.0,75.0,40.2,1321.3351,1.29,3.25,131095.0,13682.5,99.3925,
2012-02-01,34.5,29799.0,,69729.0,738.0,75.3,39.7,1344.4506,1.28,3.25,132049.0,13799.6,99.6203,
2012-03-01,34.4,30200.0,,69443.0,806.0,76.2,39.3,1351.0649,1.29,3.25,132953.0,13874.9,99.1551,
2012-04-01,34.5,32073.0,,67904.0,732.0,76.4,39.2,1368.4692,1.29,3.25,133836.0,13945.8,99.9006,
2012-05-01,34.4,32169.0,,69087.0,796.0,79.3,39.6,1378.9099,1.29,3.25,134650.0,13941.5,100.0924,
2012-06-01,34.4,32151.0,,66981.0,794.0,73.2,40.3,1397.9694,1.31,3.25,134987.0,13953.2,100.0728,
2012-07-01,34.4,31686.0,,65108.0,849.0,72.3,39.3,1413.7062,1.32,3.25,133778.0,13872.7,100.3354,
2012-08-01,34.4,30943.0,,63671.0,840.0,74.3,39.6,1425.8603,1.31,3.25,134157.0,13877.0,99.856,
2012-09-01,34.4,31224.0,,63851.0,930.0,78.3,39.8,1434.3848,1.3,3.25,134785.0,13996.6,99.9049,
2012-10-01,34.4,30263.0,,65817.0,887.0,82.6,39.6,1449.236,1.31,3.25,135632.0,14141.4,100.1167,
2012-11-01,34.4,31280.0,,66737.0,917.0,82.7,39.0,1457.2492,1.3,3.25,136021.0,14335.4,100.5991,
2012-12-01,34.5,31262.0,,66397.0,941.0,72.9,37.6,1474.4952,1.3,3.25,135946.0,14701.1,100.9542,
2013-01-01,34.4,32161.0,,69666.0,940.0,73.8,35.6,1484.9719,1.3,3.25,133064.0,14003.4,100.8204,
2013-02-01,34.5,33235.0,,66186.0,980.0,77.6,36.4,1491.4968,1.28,3.25,134102.0,13994.1,101.3995,
2013-03-01,34.5,32387.0,,65911.0,936.0,78.6,37.0,1499.9293,1.31,3.25,134901.0,14006.2,101.8114,
2013-04-01,34.4,33468.0,,67245.0,1012.0,76.4,36.5,1507.2717,1.31,3.25,135906.0,14061.1,101.6364,
2013-05-01,34.5,33021.0,,69054.0,1003.0,84.5,36.8,1510.3513,1.29,3.25,136799.0,14150.7,101.7476,
2013-06-01,34.5,33376.0,,68803.0,942.0,84.1,36.4,1521.8073,1.3,3.25,137208.0,14193.1,101.9549,
2013-07-01,34.4,32545.0,,65978.0,997.0,85.1,37.3,1531.8474,1.3,3.25,136034.0,14181.0,101.5204,
2013-08-01,34.5,33925.0,,65882.0,964.0,82.1,37.6,1533.3723,1.29,3.25,136471.0,14227.8,102.1907,
2013-09-01,34.4,33786.0,,66200.0,1004.0,77.5,37.4,1539.9217,1.3,3.25,137079.0,14287.2,102.717,
2013-10-01,34.4,34808.0,,64322.0,1044.0,73.2,35.1,1549.1465,1.29,3.25,138001.0,14279.6,102.5371,
2013-11-01,34.5,36729.0,,68263.0,1029.0,75.1,36.6,1558.494,1.27,3.25,138526.0,14354.2,102.8379,
2013-12-01,34.4,33758.0,,66857.0,1007.0,82.5,36.5,1574.3372,1.29,3.25,138275.0,14434.6,103.1504,
2014-01-01,34.4,33082.0,,67962.0,983.0,81.2,35.1,1586.6217,1.3,3.25,135471.0,14537.3,102.7216,
2014-02-01,34.3,35331.0,,67110.0,1045.0,81.6,36.5,1619.8687,1.29,3.25,136211.0,14638.0,103.5917,
2014-03-01,34.5,35546.0,,68192.0,1062.0,80.0,35.3,1634.23,1.3,3.25,137169.0,14742.5,104.5889,
2014-04-01,34.5,34905.0,,66236.0,1085.0,84.1,34.9,1651.0168,1.3,3.25,138307.0,14813.5,104.6371,
2014-05-01,34.5,36930.0,,65504.0,1016.0,81.9,34.4,1663.7002,1.31,3.25,139219.0,14886.8,105.0152,
2014-06-01,34.5,35780.0,,69424.0,1003.0,82.5,33.9,1676.9407,1.3,3.25,139806.0,14972.0,105.4081,
2014-07-01,34.5,38570.0,,67521.0,1073.0,81.8,32.7,1694.979,1.3,3.25,138727.0,15049.2,105.6157,
2014-08-01,34.6,36571.0,,68353.0,1047.0,82.5,32.0,1712.2083,1.3,3.25,139107.0,15126.8,105.4986,
2014-09-01,34.5,36913.0,,69215.0,1076.0,84.6,31.9,1725.4866,1.31,3.25,139793.0,15183.9,105.8138,
2014-10-01,34.6,37302.0,,65372.0,1100.0,86.9,32.3,1729.6508,1.32,3.25,140847.0,15249.3,105.8357,
2014-11-01,34.6,36791.0,,64362.0,1062.0,88.8,32.7,1751.3694,1.34,3.25,141312.0,15315.8,106.6634,
2014-12-01,34.6,38140.0,,65561.0,1074.0,93.6,32.7,1773.3445,1.34,3.25,141308.0,15385.4,106.5085,
2015-01-01,34.5,35825.0,,65854.0,1057.0,98.1,32.0,1791.2947,1.38,3.25,138493.0,15431.4,105.9806,
2015-02-01,34.6,35693.0,,64254.0,1131.0,95.4,31.2,1807.8646,1.38,3.25,139324.0,15501.3,105.4425,
2015-03-01,34.5,38740.0,,64321.0,1071.0,93.0,30.5,1834.4825,1.37,3.25,140081.0,15502.9,105.1464,
2015-04-01,34.5,37706.0,,63970.0,1161.0,95.9,30.9,1847.9465,1.38,3.25,141264.0,15599.0,104.5272,
2015-05-01,34.5,38368.0,,62649.0,1270.0,90.7,30.7,1863.7503,1.38,3.25,142206.0,15696.1,104.0742,
2015-06-01,34.5,39210.0,,63225.0,1367.0,96.1,28.4,1880.6752,1.38,3.25,142681.0,15760.0,103.7174,
2015-07-01,34.5,40096.0,,63979.0,1136.0,93.1,28.1,1890.053,1.39,3.25,141729.0,15806.2,104.3243,
2015-08-01,34.5,39037.0,,63465.0,1166.0,91.9,28.4,1904.204,1.4,3.25,141921.0,15836.0,104.1621,
2015-09-01,34.5,39684.0,,63285.0,1143.0,87.2,25.7,1914.847,1.4,3.25,142479.0,15851.0,103.7768,
2015-10-01,34.6,38747.0,,63011.0,1165.0,90.0,27.5,1927.7815,1.41,3.25,143627.0,15871.2,103.3976,
2015-11-01,34.5,39538.0,,62254.0,1251.0,91.3,27.9,1945.7834,1.41,3.25,144048.0,15859.6,102.6866,
2015-12-01,34.5,39018.0,,59922.0,1213.0,92.6,27.9,1952.8852,1.44,3.37,144046.0,15898.5,102.1014,
2016-01-01,34.6,39969.0,,61849.0,1176.0,92.0,29.2,1963.2389,1.43,3.5,141072.0,15926.1,102.9525,
2016-02-01,34.5,40544.0,,60788.0,1192.0,91.7,29.2,1986.6858,1.43,3.5,141903.0,15922.7,102.2225,
2016-03-01,34.4,39058.0,,60517.0,1113.0,91.0,28.4,2018.708,1.42,3.5,142798.0,15964.1,101.4155,
2016-04-01,34.4,39955.0,,60503.0,1152.0,89.0,28.2,2034.1273,1.42,3.5,143892.0,16001.9,101.5167,
2016-05-01,34.4,38430.0,,59218.0,1188.0,94.7,26.8,2049.1419,1.42,3.5,144541.0,16021.4,101.4298,
2016-06-01,34.4,39044.0,,59724.0,1196.0,93.5,28.1,2052.316,1.41,3.5,145205.0,16063.7,101.8747,
2016-07-01,34.4,39954.0,,60456.0,1187.0,90.0,27.9,2059.2088,1.41,3.5,144232.0,16126.9,102.1325,
2016-08-01,34.3,39832.0,,61821.0,1207.0,89.8,27.5,2053.0085,1.41,3.5,144485.0,16167.8,102.0407,
2016-09-01,34.4,40075.0,,60102.0,1283.0,91.2,26.3,2069.2568,1.4,3.5,145151.0,16231.9,102.0477,
2016-10-01,34.4,39582.0,,60055.0,1281.0,87.2,26.4,2081.6493,1.4,3.5,146033.0,16295.1,102.2485,
2016-11-01,34.3,39215.0,,60578.0,1246.0,93.8,26.0,2088.1788,1.41,3.5,146465.0,16335.6,102.0507,
2016-12-01,34.3,40337.0,,60470.0,1257.0,98.2,26.2,2082.7886,1.37,3.64,146253.0,16397.2,102.9281,
2017-01-01,34.4,40311.0,,62355.0,1321.0,98.5,25.1,2080.5398,1.38,3.75,143377.0,16533.1,103.0366,
2017-02-01,34.3,39374.0,,62687.0,1247.0,96.3,25.4,2081.1129,1.38,3.75,144406.0,16609.0,102.6479,
2017-03-01,34.3,38883.0,,63108.0,1286.0,96.9,25.3,2065.8543,1.38,3.88,145062.0,16670.1,103.343,
2017-04-01,34.4,38383.0,,63572.0,1245.0,97.0,24.3,2069.9082,1.39,4.0,146086.0,16699.6,104.2721,
2017-05-01,34.4,40081.0,,63719.0,1201.0,97.1,24.9,2074.4985,1.37,4.0,146925.0,16768.2,104.4129,
2017-06-01,34.4,39812.0,,63456.0,1317.0,95.0,25.1,2076.5342,1.38,4.13,147568.0,16780.9,104.5849,
2017-07-01,34.4,38739.0,,64123.0,1255.0,93.4,24.9,2079.9233,1.38,4.25,146465.0,16843.9,104.5427,
2017-08-01,34.4,39896.0,,64555.0,1315.0,96.8,24.4,2088.3091,1.37,4.25,146782.0,16918.3,104.0475,
2017-09-01,34.4,39617.0,,68024.0,1261.0,95.1,25.7,2102.5978,1.38,4.25,147170.0,17029.0,104.0502,
2017-10-01,34.4,40044.0,,67140.0,1349.0,100.7,25.5,2106.7211,1.37,4.25,148183.0,17131.3,105.6287,
2017-11-01,34.5,40832.0,,65101.0,1314.0,98.5,25.4,2103.9112,1.35,4.25,148757.0,17227.4,106.193,
2017-12-01,34.5,40151.0,,66707.0,1315.0,95.9,24.0,2102.8654,1.36,4.4,148510.0,17334.7,106.536,
2018-01-01,34.4,41014.0,,66237.0,1384.0,95.7,24.2,2106.1766,1.35,4.5,145412.0,17471.3,106.2655,
2018-02-01,34.5,41722.0,,67522.0,1339.0,99.7,23.1,2109.3436,1.35,4.5,146649.0,17537.4,106.6419,
2018-03-01,34.5,42111.0,,66828.0,1406.0,101.4,24.1,2124.2163,1.35,4.58,147352.0,17612.3,107.2519,
2018-04-01,34.5,42643.0,,67882.0,1376.0,98.8,22.9,2171.4354,1.35,4.75,148329.0,17657.0,108.2223,
2018-05-01,34.5,39641.0,,68034.0,1321.0,98.0,21.1,2177.3723,1.35,4.75,149264.0,17721.3,107.3639,
2018-06-01,34.6,42283.0,,68784.0,1306.0,98.2,21.2,2195.6049,1.34,4.89,149930.0,17796.6,108.1707,
2018-07-01,34.5,44438.0,,69973.0,1316.0,97.9,23.2,2210.1171,1.35,5.0,148766.0,17879.4,108.652,
2018-08-01,34.5,43186.0,,69477.0,1267.0,96.2,22.6,2214.6766,1.34,5.0,149236.0,17951.6,109.5246,
2018-09-01,34.5,43479.0,,69184.0,1288.0,100.1,23.5,2223.1012,1.34,5.03,149548.0,17954.6,109.6749,
2018-10-01,34.5,43968.0,,69904.0,1281.0,98.6,22.3,2238.2661,1.34,5.25,150551.0,18007.0,109.9165,
2018-11-01,34.4,44248.0,,69052.0,1334.0,97.5,22.0,2266.9087,1.35,5.25,151032.0,18036.0,110.5067,
2018-12-01,34.5,44718.0,,67964.0,1339.0,98.3,22.0,2298.595,1.35,5.35,150832.0,18205.5,110.5516,
2019-01-01,34.5,44187.0,,68935.0,1316.0,91.2,20.6,2320.33,1.36,5.5,147879.0,18257.4,110.1185,
2019-02-01,34.4,44117.0,,69166.0,1287.0,93.8,22.0,2328.8848,1.36,5.5,148684.0,18363.5,109.5631,
2019-03-01,34.5,44069.0,,69396.0,1288.0,98.4,22.2,2341.946,1.36,5.5,149359.0,18445.5,109.6811,
2019-04-01,34.4,42909.0,,68629.0,1290.0,97.2,22.8,2341.8409,1.37,5.5,150430.0,18505.7,108.9888,
2019-05-01,34.4,43482.0,,68794.0,1299.0,100.0,24.1,2344.0575,1.38,5.5,151109.0,18546.5,109.2264,
2019-06-01,34.4,44973.0,,69431.0,1232.0,98.2,22.1,2350.2424,1.38,5.5,151739.0,18615.4,109.2774,
2019-07-01,34.3,45146.0,,69435.0,1317.0,98.4,19.7,2357.2524,1.38,5.5,150699.0,18637.2,109.0852,
2019-08-01,34.4,44576.0,,68901.0,1425.0,89.8,22.1,2370.298,1.39,5.25,151141.0,18731.7,109.8543,
2019-09-01,34.4,43233.0,,68533.0,1391.0,93.2,21.7,2362.6229,1.4,5.15,151556.0,18786.4,109.48,
2019-10-01,34.4,42609.0,,69215.0,1461.0,95.5,21.6,2353.7539,1.4,4.99,152570.0,18797.5,109.0086,
2019-11-01,34.3,42744.0,,69193.0,1474.0,96.8,20.2,2359.4105,1.4,4.75,153177.0,18881.6,109.9726,
2019-12-01,34.3,42294.0,,68617.0,1420.0,99.3,20.8,2351.6909,1.4,4.75,152934.0,18922.3,109.5407,
2020-01-01,34.3,,,,1551.0,,21.9,2347.5247,,4.75,150102.0,,109.2026,
